osmid,x,y,geometry
288748191,139.6028402,35.6586702,POINT (139.6028402 35.6586702)
343141770,139.6060382,35.662793,POINT (139.6060382 35.662793)
343141827,139.6060298,35.6623834,POINT (139.6060298 35.6623834)
343141829,139.6060433,35.661711,POINT (139.6060433 35.661711)
343142136,139.6041487,35.6637116,POINT (139.6041487 35.6637116)
343142711,139.6065518,35.6587077,POINT (139.6065518 35.6587077)
345257089,139.606318,35.66008,POINT (139.606318 35.66008)
345257355,139.6063854,35.6596844,POINT (139.6063854 35.6596844)
345257358,139.6065126,35.658938,POINT (139.6065126 35.658938)
360523770,139.6060291,35.6620728,POINT (139.6060291 35.6620728)
360523815,139.6060299,35.6620226,POINT (139.6060299 35.6620226)
360525347,139.603984,35.6628239,POINT (139.603984 35.6628239)
360527548,139.6030203,35.6584405,POINT (139.6030203 35.6584405)
360527911,139.6040752,35.6585391,POINT (139.6040752 35.6585391)
360528202,139.6048084,35.658594,POINT (139.6048084 35.658594)
473002383,139.6085595,35.6598158,POINT (139.6085595 35.6598158)
473002974,139.607421,35.6597305,POINT (139.607421 35.6597305)
473002985,139.6069823,35.6597071,POINT (139.6069823 35.6597071)
473003680,139.6074413,35.6594331,POINT (139.6074413 35.6594331)
473003694,139.6073889,35.6602002,POINT (139.6073889 35.6602002)
473005382,139.6047766,35.6599332,POINT (139.6047766 35.6599332)
473005389,139.6047296,35.6599593,POINT (139.6047296 35.6599593)
473005394,139.6046797,35.6601433,POINT (139.6046797 35.6601433)
473005401,139.6045471,35.6606404,POINT (139.6045471 35.6606404)
473005405,139.6042575,35.6617189,POINT (139.6042575 35.6617189)
473007828,139.6039468,35.6600878,POINT (139.6039468 35.6600878)
473008526,139.6062229,35.6606378,POINT (139.6062229 35.6606378)
473008530,139.606957,35.6606315,POINT (139.606957 35.6606315)
473008533,139.6073604,35.6606179,POINT (139.6073604 35.6606179)
473010841,139.6061337,35.6611617,POINT (139.6061337 35.6611617)
473013691,139.606034,35.6618887,POINT (139.606034 35.6618887)
473016168,139.6042003,35.6640695,POINT (139.6042003 35.6640695)
527940162,139.6040605,35.6631595,POINT (139.6040605 35.6631595)
569060477,139.60187,35.6603538,POINT (139.60187 35.6603538)
569060574,139.6015172,35.6607912,POINT (139.6015172 35.6607912)
569060986,139.6030451,35.6606472,POINT (139.6030451 35.6606472)
601605931,139.5997116,35.6627775,POINT (139.5997116 35.6627775)
601737331,139.6003579,35.6620834,POINT (139.6003579 35.6620834)
601737346,139.600851,35.661608,POINT (139.600851 35.661608)
601737409,139.6026562,35.6601155,POINT (139.6026562 35.6601155)
601737559,139.6030342,35.6601111,POINT (139.6030342 35.6601111)
601737646,139.6030209,35.6592159,POINT (139.6030209 35.6592159)
601737658,139.6026876,35.6590925,POINT (139.6026876 35.6590925)
601738098,139.6034746,35.6580028,POINT (139.6034746 35.6580028)
601738099,139.6037389,35.6577946,POINT (139.6037389 35.6577946)
619104028,139.6036259,35.662281,POINT (139.6036259 35.662281)
619104029,139.604093,35.6622864,POINT (139.604093 35.6622864)
619104091,139.6036326,35.6611672,POINT (139.6036326 35.6611672)
619104148,139.6044101,35.6611653,POINT (139.6044101 35.6611653)
619105557,139.6030199,35.6596045,POINT (139.6030199 35.6596045)
619105741,139.6030184,35.65949,POINT (139.6030184 35.65949)
619105755,139.6031216,35.6594811,POINT (139.6031216 35.6594811)
619105756,139.6031695,35.659357,POINT (139.6031695 35.659357)
619105757,139.603396,35.6587109,POINT (139.603396 35.6587109)
619111153,139.6048305,35.6581715,POINT (139.6048305 35.6581715)
619111156,139.6048405,35.6579361,POINT (139.6048405 35.6579361)
632221022,139.6042067,35.6574659,POINT (139.6042067 35.6574659)
759198478,139.6081333,35.6606273,POINT (139.6081333 35.6606273)
759198488,139.6081962,35.6606317,POINT (139.6081962 35.6606317)
759199567,139.608331,35.6602415,POINT (139.608331 35.6602415)
1314172189,139.6005812,35.661851,POINT (139.6005812 35.661851)
1314172366,139.6045175,35.6572622,POINT (139.6045175 35.6572622)
1314172917,139.6040956,35.6575329,POINT (139.6040956 35.6575329)
1314173094,139.6036339,35.6606489,POINT (139.6036339 35.6606489)
1314173106,139.6048167,35.6570891,POINT (139.6048167 35.6570891)
1730551914,139.6001417,35.6622966,POINT (139.6001417 35.6622966)
1730551991,139.5998561,35.6626137,POINT (139.5998561 35.6626137)
1730552073,139.6021776,35.659979,POINT (139.6021776 35.659979)
1730552079,139.6011706,35.6612074,POINT (139.6011706 35.6612074)
1730552097,139.6026058,35.6592656,POINT (139.6026058 35.6592656)
1730552098,139.6022398,35.6598927,POINT (139.6022398 35.6598927)
1730552115,139.6064351,35.6593924,POINT (139.6064351 35.6593924)
1730552116,139.6067851,35.6594044,POINT (139.6067851 35.6594044)
1730552117,139.6071126,35.6594198,POINT (139.6071126 35.6594198)
1730552119,139.6069299,35.6601472,POINT (139.6069299 35.6601472)
1730552120,139.6057714,35.6600294,POINT (139.6057714 35.6600294)
1730552121,139.6057201,35.6602943,POINT (139.6057201 35.6602943)
1730552122,139.6053237,35.660259,POINT (139.6053237 35.660259)
1730552123,139.6052988,35.6603617,POINT (139.6052988 35.6603617)
1730552124,139.6051948,35.6603505,POINT (139.6051948 35.6603505)
1730552125,139.6051235,35.6606402,POINT (139.6051235 35.6606402)
1730552126,139.607136,35.6589671,POINT (139.607136 35.6589671)
1781591283,139.6030055,35.6583342,POINT (139.6030055 35.6583342)
2076088388,139.6093447,35.6605941,POINT (139.6093447 35.6605941)
2076088389,139.6087176,35.6610385,POINT (139.6087176 35.6610385)
2076088391,139.6092139,35.6608975,POINT (139.6092139 35.6608975)
2076088393,139.6088103,35.6610577,POINT (139.6088103 35.6610577)
2088081453,139.603471,35.6598412,POINT (139.603471 35.6598412)
2088081454,139.6042149,35.6601058,POINT (139.6042149 35.6601058)
2643068072,139.6060292,35.6621017,POINT (139.6060292 35.6621017)
6273357347,139.6024099,35.6596429,POINT (139.6024099 35.6596429)
6273357361,139.6025545,35.6593692,POINT (139.6025545 35.6593692)
6273357362,139.6030137,35.6588649,POINT (139.6030137 35.6588649)
6273357363,139.6033221,35.6589217,POINT (139.6033221 35.6589217)
6273359097,139.6060869,35.6614362,POINT (139.6060869 35.6614362)
8174285258,139.6032912,35.6581324,POINT (139.6032912 35.6581324)
8682362693,139.6060316,35.6624949,POINT (139.6060316 35.6624949)
8682362695,139.6060295,35.6622427,POINT (139.6060295 35.6622427)
8682415339,139.6075831,35.6606202,POINT (139.6075831 35.6606202)
8682415341,139.608405,35.6607647,POINT (139.608405 35.6607647)
8682415343,139.6075767,35.6597421,POINT (139.6075767 35.6597421)
8682415346,139.6083169,35.6597972,POINT (139.6083169 35.6597972)
9439645640,139.6008941,35.6615619,POINT (139.6008941 35.6615619)
9439645641,139.6029041,35.6585274,POINT (139.6029041 35.6585274)
10794994033,139.6030542,35.6583018,POINT (139.6030542 35.6583018)
10794994039,139.604082,35.658483,POINT (139.604082 35.658483)
10794994040,139.6048114,35.6585367,POINT (139.6048114 35.6585367)
10794994043,139.6065393,35.6587812,POINT (139.6065393 35.6587812)
10794994052,139.6030847,35.6588681,POINT (139.6030847 35.6588681)
10794994060,139.6029493,35.6591918,POINT (139.6029493 35.6591918)
10835761752,139.6029248,35.6585137,POINT (139.6029248 35.6585137)
